cnn_prob_corrosion,cnn_prob_punzonamiento,ubicacion,direccion_fisura,manchas_oxido,eflorescencias_sal,recubrimiento_desprendido,ambiente_humedo,recubrimiento_bajo25mm,acero_visible_corrosion,forma_fisura,DIAGNOSTICO_REAL
0.269,0.733,zapata,inclinada,0,0,0,1,0,0,piramidal,1
0.57,0.438,columna,inclinada,0,0,0,0,1,0,anillo,1
0.614,0.34,losa,longitudinal,1,1,1,1,0,0,lineal,0
0.55,0.461,viga,vertical,1,1,1,1,0,0,difusa,0
0.673,0.33,losa,longitudinal,0,1,1,0,1,0,lineal,0
0.221,0.769,columna,radial,0,0,1,0,0,0,poligonal,1
0.929,0.1,zapata,vertical,1,1,1,1,0,0,lineal,0
0.319,0.68,columna,inclinada,0,1,1,1,0,0,anillo,1
0.879,0.114,losa,longitudinal,1,1,1,1,1,0,lineal,0
0.499,0.514,viga,radial,0,0,0,1,0,0,piramidal,1
0.096,0.872,viga,radial,0,0,0,0,0,0,piramidal,1
0.891,0.131,losa,longitudinal,1,1,1,1,1,0,lineal,0
0.702,0.309,columna,longitudinal,1,1,1,1,1,0,lineal,0
0.088,0.921,zapata,inclinada,0,0,1,1,1,0,anillo,1
0.763,0.279,zapata,longitudinal,1,1,1,1,1,0,difusa,0
0.655,0.357,viga,vertical,1,0,0,1,1,1,lineal,0
0.631,0.352,columna,longitudinal,1,0,0,1,0,0,lineal,0
0.111,0.877,zapata,inclinada,0,0,0,1,1,0,anillo,1
0.492,0.513,viga,radial,0,1,1,0,1,0,anillo,1
0.732,0.273,losa,vertical,1,1,0,1,1,0,lineal,0
0.866,0.139,viga,longitudinal,1,1,1,1,0,0,lineal,0
0.176,0.785,columna,inclinada,1,0,1,1,0,0,poligonal,1
0.031,0.978,columna,radial,0,0,0,1,1,0,piramidal,1
0.798,0.182,zapata,longitudinal,1,0,0,1,1,1,lineal,0
0.898,0.102,viga,longitudinal,1,0,1,1,0,0,lineal,0
0.695,0.321,losa,longitudinal,1,1,1,1,0,1,lineal,0
0.303,0.686,zapata,inclinada,0,0,1,0,0,0,poligonal,1
0.695,0.277,viga,longitudinal,0,0,0,1,0,0,lineal,0
0.527,0.452,losa,vertical,1,1,0,0,1,0,lineal,0
0.735,0.264,viga,vertical,1,1,1,1,0,1,lineal,0
0.617,0.377,losa,longitudinal,1,1,1,1,1,0,lineal,0
0.189,0.81,columna,radial,0,1,0,1,0,0,poligonal,1
0.431,0.554,zapata,inclinada,0,0,0,1,1,0,anillo,1
0.582,0.407,losa,inclinada,0,0,1,1,1,1,poligonal,1
0.912,0.076,viga,longitudinal,1,1,0,0,1,1,lineal,0
0.718,0.278,zapata,longitudinal,1,0,1,0,0,0,lineal,0
0.882,0.11,viga,longitudinal,1,1,1,1,1,1,lineal,0
0.839,0.173,columna,vertical,1,0,1,1,0,0,lineal,0
0.938,0.04,columna,vertical,0,1,0,1,0,0,lineal,0
0.604,0.405,zapata,inclinada,0,1,0,1,0,0,anillo,1
0.147,0.835,zapata,inclinada,0,0,0,1,0,0,anillo,1
0.781,0.218,columna,vertical,1,0,1,1,0,0,difusa,0
0.244,0.777,zapata,inclinada,1,0,1,0,0,0,piramidal,1
0.673,0.34,zapata,longitudinal,1,0,1,1,0,1,lineal,0
0.329,0.664,columna,inclinada,0,0,0,1,1,0,anillo,1
0.928,0.081,columna,vertical,0,1,1,1,1,1,lineal,0
0.741,0.26,losa,longitudinal,1,0,1,0,1,1,lineal,0
0.755,0.212,zapata,longitudinal,1,0,0,1,0,1,lineal,0
0.484,0.551,zapata,vertical,1,0,0,1,1,0,difusa,0
0.782,0.258,columna,longitudinal,0,0,1,1,0,1,lineal,0
0.257,0.759,zapata,inclinada,0,1,1,0,0,0,anillo,1
0.19,0.832,columna,inclinada,0,0,0,0,0,0,poligonal,1
0.612,0.416,viga,longitudinal,0,1,1,1,0,0,difusa,0
0.671,0.299,losa,longitudinal,1,1,1,1,1,1,lineal,0
0.584,0.421,viga,radial,0,0,0,1,0,0,poligonal,1
0.86,0.143,zapata,longitudinal,0,1,1,0,0,0,difusa,0
0.292,0.696,columna,inclinada,0,0,0,1,0,0,anillo,1
0.28,0.719,losa,inclinada,0,0,1,0,0,0,anillo,1
0.165,0.819,zapata,inclinada,0,0,0,0,1,0,poligonal,1
0.407,0.602,viga,longitudinal,1,1,1,1,0,1,lineal,0
0.881,0.126,zapata,longitudinal,1,1,1,0,0,0,lineal,0
0.967,0.058,viga,vertical,1,0,1,1,0,0,lineal,0
0.649,0.337,zapata,longitudinal,1,0,1,1,0,0,lineal,0
0.307,0.717,viga,longitudinal,0,1,1,1,0,1,lineal,0
0.623,0.366,viga,longitudinal,1,0,0,1,0,0,lineal,0
0.213,0.787,losa,inclinada,0,0,1,1,0,0,anillo,1
0.735,0.286,columna,longitudinal,1,1,0,0,0,0,lineal,0
0.802,0.202,losa,longitudinal,1,1,1,1,0,1,lineal,0
0.464,0.521,viga,vertical,1,1,0,1,1,1,difusa,0
0.628,0.336,viga,vertical,1,1,1,1,1,0,difusa,0
0.859,0.164,viga,vertical,1,0,1,1,0,0,difusa,0
0.39,0.646,zapata,vertical,1,0,0,0,1,0,lineal,0
0.201,0.799,zapata,inclinada,0,0,1,0,1,0,anillo,1
0.795,0.223,zapata,longitudinal,1,1,0,1,0,0,lineal,0
0.869,0.129,columna,longitudinal,1,1,1,1,1,0,lineal,0
0.686,0.329,zapata,longitudinal,0,0,1,0,0,0,lineal,0
0.659,0.354,losa,longitudinal,1,0,0,1,0,0,lineal,0
0.511,0.504,viga,vertical,1,1,1,1,0,0,lineal,0
0.058,0.983,zapata,radial,0,0,1,0,1,0,piramidal,1
0.501,0.514,viga,inclinada,1,0,1,1,0,0,piramidal,1
0.383,0.587,columna,inclinada,0,1,1,0,0,0,piramidal,1
0.726,0.275,zapata,vertical,1,0,0,0,0,0,lineal,0
0.377,0.604,losa,radial,0,0,1,1,0,0,poligonal,1
0.745,0.205,viga,longitudinal,1,0,1,1,0,0,lineal,0
0.801,0.193,viga,vertical,0,0,1,0,1,0,lineal,0
0.084,0.93,columna,inclinada,1,0,1,0,0,0,piramidal,1
0.498,0.535,columna,inclinada,0,1,1,1,1,0,poligonal,1
0.723,0.291,columna,longitudinal,1,0,1,1,0,0,difusa,0
0.624,0.351,columna,radial,0,0,0,0,0,0,poligonal,1
0.358,0.651,zapata,radial,0,0,0,0,1,0,anillo,1
0.791,0.182,viga,longitudinal,1,1,1,0,0,0,lineal,0
0.729,0.244,zapata,vertical,0,1,1,1,0,0,lineal,0
0.907,0.081,viga,longitudinal,1,0,1,1,1,0,lineal,0
0.666,0.347,losa,longitudinal,1,0,1,1,0,0,lineal,0
0.33,0.657,losa,inclinada,0,0,0,0,1,0,anillo,1
0.114,0.882,viga,inclinada,0,0,0,0,0,0,poligonal,1
0.763,0.271,viga,vertical,1,0,1,1,0,0,difusa,0
0.432,0.568,columna,inclinada,0,0,0,1,0,0,poligonal,1
0.646,0.354,columna,vertical,1,1,1,0,0,0,lineal,0
0.708,0.286,columna,longitudinal,1,1,1,1,0,1,lineal,0
0.708,0.319,zapata,longitudinal,1,1,0,1,0,0,difusa,0
0.714,0.26,columna,longitudinal,1,1,1,1,0,0,difusa,0
0.654,0.355,losa,inclinada,0,0,0,0,0,0,piramidal,1
0.833,0.204,viga,longitudinal,0,1,1,1,0,0,lineal,0
0.101,0.897,zapata,inclinada,0,1,0,1,0,0,poligonal,1
0.35,0.654,columna,inclinada,0,0,0,1,1,0,anillo,1
0.111,0.902,losa,inclinada,0,1,0,1,1,0,poligonal,1
0.179,0.837,columna,inclinada,0,0,0,1,1,0,piramidal,1
0.35,0.646,viga,radial,1,0,1,0,0,0,anillo,1
0.039,0.962,viga,radial,0,0,0,0,0,0,poligonal,1
0.606,0.397,viga,longitudinal,0,0,1,1,1,1,lineal,0
0.206,0.836,columna,inclinada,0,0,1,1,1,0,poligonal,1
0.413,0.585,losa,longitudinal,1,1,1,1,0,1,difusa,0
0.112,0.925,zapata,inclinada,0,0,1,0,1,0,anillo,1
0.494,0.499,columna,inclinada,0,0,0,0,1,0,poligonal,1
0.324,0.677,losa,inclinada,0,0,1,0,1,0,anillo,1
0.599,0.423,zapata,longitudinal,1,0,1,1,0,0,difusa,0
0.768,0.228,zapata,longitudinal,0,1,0,1,1,0,lineal,0
0.122,0.882,columna,inclinada,0,0,0,1,1,0,anillo,1
